Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY . SEMICOLON

    SEMICOLON       shift and go to state 250


state 247

    (40) cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .

    IF              reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    ID              reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CALL            reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    CIN             reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    COUT            reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DELAY           reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    FORWARD         reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    BACKWARD        reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNLEFT        reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNRIGHT       reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    SERVO           reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    LIGHTS          reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISPLAY         reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISTANCE        reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    STOP            reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    WHILE           reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RETURN          reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RCURLY          reduce using rule 40 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 248

    (42) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 251


state 249

    (43) else -> SEMICOLON .

    IF              reduce using rule 43 (else -> SEMICOLON .)
    ID              reduce using rule 43 (else -> SEMICOLON .)
    CALL            reduce using rule 43 (else -> SEMICOLON .)
    CIN             reduce using rule 43 (else -> SEMICOLON .)
    COUT            reduce using rule 43 (else -> SEMICOLON .)
    DELAY           reduce using rule 43 (else -> SEMICOLON .)
    FORWARD         reduce using rule 43 (else -> SEMICOLON .)
    BACKWARD        reduce using rule 43 (else -> SEMICOLON .)
    TURNLEFT        reduce using rule 43 (else -> SEMICOLON .)
    TURNRIGHT       reduce using rule 43 (else -> SEMICOLON .)
    SERVO           reduce using rule 43 (else -> SEMICOLON .)
    LIGHTS          reduce using rule 43 (else -> SEMICOLON .)
    DISPLAY         reduce using rule 43 (else -> SEMICOLON .)
    DISTANCE        reduce using rule 43 (else -> SEMICOLON .)
    STOP            reduce using rule 43 (else -> SEMICOLON .)
    WHILE           reduce using rule 43 (else -> SEMICOLON .)
    RETURN          reduce using rule 43 (else -> SEMICOLON .)
    RCURLY          reduce using rule 43 (else -> SEMICOLON .)


state 250

    (71) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .

    IF              reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    ID              reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    CALL            reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    CIN             reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    COUT            reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DELAY           reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    FORWARD         reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    BACKWARD        reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNLEFT        reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNRIGHT       reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    SERVO           reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    LIGHTS          reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISPLAY         reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISTANCE        reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    STOP            reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    WHILE           reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RETURN          reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RCURLY          reduce using rule 71 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)


state 251

    (42) else -> ELSE LCURLY . gotoelse block RCURLY else
    (44) gotoelse -> . empty
    (110) empty -> .

    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    CIN             reduce using rule 110 (empty -> .)
    COUT            reduce using rule 110 (empty -> .)
    DELAY           reduce using rule 110 (empty -> .)
    FORWARD         reduce using rule 110 (empty -> .)
    BACKWARD        reduce using rule 110 (empty -> .)
    TURNLEFT        reduce using rule 110 (empty -> .)
    TURNRIGHT       reduce using rule 110 (empty -> .)
    SERVO           reduce using rule 110 (empty -> .)
    LIGHTS          reduce using rule 110 (empty -> .)
    DISPLAY         reduce using rule 110 (empty -> .)
    DISTANCE        reduce using rule 110 (empty -> .)
    STOP            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    gotoelse                       shift and go to state 252
    empty                          shift and go to state 253

state 252

    (42) else -> ELSE LCURLY gotoelse . block RCURLY else
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    block                          shift and go to state 254
    statute                        shift and go to state 53
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 253

    (44) gotoelse -> empty .

    IF              reduce using rule 44 (gotoelse -> empty .)
    ID              reduce using rule 44 (gotoelse -> empty .)
    CALL            reduce using rule 44 (gotoelse -> empty .)
    CIN             reduce using rule 44 (gotoelse -> empty .)
    COUT            reduce using rule 44 (gotoelse -> empty .)
    DELAY           reduce using rule 44 (gotoelse -> empty .)
    FORWARD         reduce using rule 44 (gotoelse -> empty .)
    BACKWARD        reduce using rule 44 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 44 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 44 (gotoelse -> empty .)
    SERVO           reduce using rule 44 (gotoelse -> empty .)
    LIGHTS          reduce using rule 44 (gotoelse -> empty .)
    DISPLAY         reduce using rule 44 (gotoelse -> empty .)
    DISTANCE        reduce using rule 44 (gotoelse -> empty .)
    STOP            reduce using rule 44 (gotoelse -> empty .)
    WHILE           reduce using rule 44 (gotoelse -> empty .)
    RETURN          reduce using rule 44 (gotoelse -> empty .)
    RCURLY          reduce using rule 44 (gotoelse -> empty .)


state 254

    (42) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 255


state 255

    (42) else -> ELSE LCURLY gotoelse block RCURLY . else
    (42) else -> . ELSE LCURLY gotoelse block RCURLY else
    (43) else -> . SEMICOLON

    ELSE            shift and go to state 248
    SEMICOLON       shift and go to state 249

    else                           shift and go to state 256

state 256

    (42) else -> ELSE LCURLY gotoelse block RCURLY else .

    IF              reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    ID              reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CALL            reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CIN             reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    COUT            reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DELAY           reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    FORWARD         reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    BACKWARD        reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNLEFT        reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNRIGHT       reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    SERVO           reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    LIGHTS          reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISPLAY         reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISTANCE        reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    STOP            reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    WHILE           reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RETURN          reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RCURLY          reduce using rule 42 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 40 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 42
