Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CALL            reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CIN             reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    COUT            reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DELAY           reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    FORWARD         reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    BACKWARD        reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNLEFT        reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNRIGHT       reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    SERVO           reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    LIGHTS          reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISPLAY         reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISTANCE        reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    STOP            reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RETURN          reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RCURLY          reduce using rule 41 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 36 resolved as shift
WARNING: shift/reduce conflict for bool in state 36 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 36 resolved as shift
WARNING: shift/reduce conflict for STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for bool in state 41 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for bool in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 50 resolved as shift
WARNING: shift/reduce conflict for INT in state 50 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 50 resolved as shift
WARNING: shift/reduce conflict for bool in state 50 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 50 resolved as shift
WARNING: shift/reduce conflict for STRING in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (paramsblock -> empty)
WARNING: rejected rule (params -> empty) in state 43
