Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 148
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 124

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad . block RCURLY
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    block                          shift and go to state 149
    statute                        shift and go to state 62
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 125

    (44) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 150


state 126

    (89) express -> express1 . relational express2
    (96) relational -> . exp relational1
    (97) relational -> . NOT
    (104) exp -> . term exp1
    (109) term -> . factor term1
    (114) factor -> . LPAREN express RPAREN
    (115) factor -> . constant
    (116) factor -> . call
    (84) constant -> . ID
    (85) constant -> . CTE_INT
    (86) constant -> . CTE_FLOAT
    (87) constant -> . CTE_CHAR
    (88) constant -> . CTE_BOOL
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (53) era -> . ID

    NOT             shift and go to state 153
    LPAREN          shift and go to state 156
    ID              shift and go to state 159
    CTE_INT         shift and go to state 160
    CTE_FLOAT       shift and go to state 161
    CTE_CHAR        shift and go to state 162
    CTE_BOOL        shift and go to state 163

    relational                     shift and go to state 151
    exp                            shift and go to state 152
    term                           shift and go to state 154
    factor                         shift and go to state 155
    constant                       shift and go to state 157
    call                           shift and go to state 158
    era                            shift and go to state 83

state 127

    (90) express1 -> NOTEQUALS .

    NOT             reduce using rule 90 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 90 (express1 -> NOTEQUALS .)
    ID              reduce using rule 90 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 90 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 90 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 90 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 90 (express1 -> NOTEQUALS .)


state 128

    (91) express1 -> empty .

    NOT             reduce using rule 91 (express1 -> empty .)
    LPAREN          reduce using rule 91 (express1 -> empty .)
    ID              reduce using rule 91 (express1 -> empty .)
    CTE_INT         reduce using rule 91 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 91 (express1 -> empty .)
    CTE_CHAR        reduce using rule 91 (express1 -> empty .)
    CTE_BOOL        reduce using rule 91 (express1 -> empty .)


state 129

    (49) assign -> ID assign1 ASSIGN . express SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 164
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 130

    (50) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 165


state 131

    (52) call -> era LPAREN paramcall . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 132

    (54) paramcall -> express . paramcall1
    (55) paramcall1 -> . COMMA paramcall
    (56) paramcall1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 117 (empty -> .)

    paramcall1                     shift and go to state 167
    empty                          shift and go to state 169

state 133

    (57) cin -> CIN cin1 SEMICOLON .

    IF              reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    ID              reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    CIN             reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    COUT            reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    DELAY           reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    FORWARD         reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    BACKWARD        reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    TURNLEFT        reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    TURNRIGHT       reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    SERVO           reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    LIGHTS          reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    DISPLAY         reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    DISTANCE        reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    STOP            reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    WHILE           reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    RETURN          reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)
    RCURLY          reduce using rule 57 (cin -> CIN cin1 SEMICOLON .)


state 134

    (60) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 170


state 135

    (61) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 171


state 136

    (64) cout -> COUT LPAREN express . cout1 RPAREN SEMICOLON
    (65) cout1 -> . COMMA express cout1
    (66) cout1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 117 (empty -> .)

    cout1                          shift and go to state 172
    empty                          shift and go to state 174

state 137

    (67) delay -> DELAY LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 138

    (68) forward -> FORWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 139

    (69) backward -> BACKWARD LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 140

    (70) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 178


state 141

    (71) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 179


state 142

    (72) servo -> SERVO LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 143

    (73) lights -> LIGHTS LPAREN express . COMMA express RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 144

    (74) display -> DISPLAY LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 145

    (75) distance -> DISTANCE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 146

    (76) stop -> STOP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 147

    (77) while -> WHILE LPAREN express . RPAREN while1 LCURLY block RCURLY SEMICOLON

    RPAREN          shift and go to state 185


state 148

    (79) return -> RETURN LPAREN express . RPAREN SEMICOLON

    RPAREN          shift and go to state 186


state 149

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block . RCURLY
